epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.36064,1.85849,13.0044,1.36069,2.16811,2.26105,0.99489,1,0.995,0.73002,0,0,0,0,1.11021,14.8475,1.35617,1.16195,2.13212,0.0003,0.0003,0.0003
2,7.37708,0.98138,12.966,1.18425,0.61991,1.54453,0.90644,1,0.995,0.64222,0,0,0,0,1.04215,14.4936,1.2782,2.48467,1.65307,0.000615908,0.000615908,0.000615908
3,10.3035,0.90966,12.4537,1.00971,0.6005,1.49048,0.6872,1,0.98807,0.68677,0,0,0,0,1.14423,13.9933,1.58013,3.24275,2.02478,0.000927592,0.000927592,0.000927592
4,13.2352,0.90965,12.5358,0.87036,0.60062,1.45884,0.81794,0.92513,0.91014,0.57621,0,0,0,0,1.13178,14.397,1.29164,1.18163,1.93415,0.00123505,0.00123505,0.00123505
5,16.2142,0.90254,11.8071,0.80354,0.59056,1.46821,0.90704,0.97059,0.95869,0.48642,0,0,0,0,1.66411,14.883,4.24612,2.7421,3.76122,0.00153829,0.00153829,0.00153829
6,19.1452,0.91293,11.8817,0.75461,0.61283,1.46903,0.93679,1,0.99389,0.66158,0,0,0,0,1.13526,14.5829,1.88853,1.96688,2.34201,0.0018373,0.0018373,0.0018373
7,22.034,0.84764,11.8942,0.73644,0.58942,1.40786,0.82133,0.97059,0.98817,0.66808,0,0,0,0,1.10497,14.4737,2.50063,1.66171,2.3754,0.0019208,0.0019208,0.0019208
8,24.9432,0.87269,11.384,0.67154,0.59392,1.45002,0.7876,0.97059,0.97157,0.49745,0,0,0,0,1.64767,14.5065,1.2424,2.45386,4.15217,0.0019076,0.0019076,0.0019076
9,27.8522,0.80977,11.1193,0.64616,0.57106,1.37641,0.84885,0.91176,0.96549,0.62134,0,0,0,0,1.4604,13.3495,1.75749,1.63684,2.45811,0.0018944,0.0018944,0.0018944
10,30.7482,0.81401,11.5437,0.69597,0.56227,1.37303,0.91515,1,0.98949,0.69042,0,0,0,0,1.02078,13.6755,0.68426,0.87131,2.07749,0.0018812,0.0018812,0.0018812
11,33.6573,0.87276,10.7886,0.66793,0.58348,1.41872,0.86881,0.97396,0.97746,0.67394,0,0,0,0,1.15803,14.0947,0.71877,1.54548,2.12037,0.001868,0.001868,0.001868
12,36.5633,0.7935,10.6647,0.64002,0.53596,1.3791,0.53887,0.91176,0.71656,0.33668,0,0,0,0,1.43739,11.9183,1.26403,1.41072,2.08792,0.0018548,0.0018548,0.0018548
13,39.4693,0.7707,10.5625,0.65775,0.52956,1.34003,0.86096,0.91176,0.92097,0.52921,0,0,0,0,1.71178,11.8971,0.96179,1.29681,2.34382,0.0018416,0.0018416,0.0018416
14,42.4612,0.73297,10.1876,0.61393,0.50056,1.32092,0.88848,0.93738,0.89169,0.51143,0,0,0,0,1.48256,10.7347,1.08119,1.47497,2.24306,0.0018284,0.0018284,0.0018284
15,45.3562,0.78919,9.91578,0.57717,0.54512,1.36033,0.93754,1,0.98502,0.68634,0.11007,0.11765,0.01278,0.00307,1.08501,9.36873,0.6643,0.76457,1.7932,0.0018152,0.0018152,0.0018152
16,48.271,0.75347,9.81343,0.58486,0.5042,1.3232,0.99344,1,0.995,0.77673,0.0353,0.02941,0.00147,0.00015,0.89251,10.3011,0.70243,0.55714,1.50263,0.001802,0.001802,0.001802
17,51.177,0.72835,9.44234,0.58604,0.50032,1.30603,0.98231,0.97059,0.99389,0.76338,0.02931,0.02941,0.00076,0.0003,1.07897,11.4103,0.76461,0.55894,1.95234,0.0017888,0.0017888,0.0017888
18,54.08,0.7224,9.33564,0.58285,0.48646,1.31658,0.99609,1,0.995,0.77978,0.14689,0.14706,0.02251,0.0038,1.06467,7.56009,0.72635,0.54268,1.73888,0.0017756,0.0017756,0.0017756
19,56.987,0.7089,9.29096,0.57597,0.47894,1.29384,0.89439,1,0.99056,0.68926,0.07112,0.08824,0.00622,0.00101,1.24518,8.06066,0.65771,0.972,1.84545,0.0017624,0.0017624,0.0017624
20,59.888,0.73594,8.89174,0.55306,0.51224,1.31817,0.97049,0.96722,0.98985,0.70019,0.14332,0.11765,0.02117,0.00537,1.16585,7.42523,0.57535,0.7566,2.08316,0.0017492,0.0017492,0.0017492
21,62.8182,0.69302,8.49801,0.5171,0.47893,1.26358,0.96053,1,0.99443,0.79477,0.2621,0.26471,0.12656,0.01468,0.91302,6.54851,0.5436,0.60017,1.47002,0.001736,0.001736,0.001736
22,65.7337,0.74929,8.63002,0.55624,0.49585,1.32267,0.99768,1,0.995,0.84427,0.08812,0.08824,0.00911,0.00177,0.80745,8.21664,0.60704,0.41421,1.35744,0.0017228,0.0017228,0.0017228
23,68.7522,0.73393,8.41728,0.52227,0.49397,1.3111,0.96993,1,0.99271,0.83333,0.27017,0.26471,0.08119,0.02405,0.80552,7.24813,0.55677,0.59206,1.27921,0.0017096,0.0017096,0.0017096
24,71.6571,0.69827,8.32262,0.52762,0.47447,1.28594,0.9957,1,0.995,0.82256,0.23563,0.23529,0.10821,0.02506,0.86115,8.16946,0.58911,0.6397,1.49067,0.0016964,0.0016964,0.0016964
25,74.562,0.70155,8.35074,0.53154,0.47353,1.29221,0.98051,0.91176,0.98743,0.73604,0.05438,0.05882,0.00315,0.00038,1.08045,8.89405,0.74945,0.56507,1.85726,0.0016832,0.0016832,0.0016832
26,77.4775,0.70584,8.01111,0.53992,0.47493,1.27687,0.99657,1,0.995,0.86249,0.3347,0.29412,0.12621,0.02479,0.74527,6.53618,0.65699,0.51454,1.2863,0.00167,0.00167,0.00167
27,80.3725,0.69182,7.56443,0.52612,0.45985,1.27187,0.99771,1,0.995,0.81412,0.35236,0.35294,0.23434,0.03993,0.84603,5.7767,0.60228,0.44813,1.38873,0.0016568,0.0016568,0.0016568
28,83.2761,0.69395,8.17157,0.55456,0.45546,1.25856,0.99686,1,0.995,0.75708,0.46608,0.47059,0.22353,0.04212,0.94983,5.30014,0.55798,0.55351,1.46544,0.0016436,0.0016436,0.0016436
29,86.2034,0.6697,7.72628,0.50904,0.47336,1.27097,0.99653,1,0.995,0.8789,0.58611,0.58824,0.35784,0.08032,0.64563,5.08001,0.55783,0.38822,1.06302,0.0016304,0.0016304,0.0016304
30,89.1184,0.66714,7.6244,0.5188,0.45262,1.25756,0.96937,1,0.99014,0.8258,0.45616,0.47059,0.22583,0.03857,0.87298,5.99531,0.74567,0.41784,1.29182,0.0016172,0.0016172,0.0016172
31,92.0134,0.67674,7.8883,0.50346,0.45449,1.27042,0.99769,1,0.995,0.81806,0.49885,0.5,0.30331,0.06843,0.9153,5.74842,0.5956,0.46026,1.43007,0.001604,0.001604,0.001604
32,94.9058,0.64649,7.13363,0.50317,0.44869,1.27153,0.99769,1,0.995,0.7968,0.35212,0.35294,0.12529,0.02792,0.92577,6.24819,0.5632,0.47815,1.54637,0.0015908,0.0015908,0.0015908
33,97.8798,0.65595,7.25225,0.48681,0.44098,1.23467,0.99776,1,0.995,0.85473,0.67492,0.67647,0.4869,0.10752,0.79163,4.50931,0.53683,0.44445,1.22575,0.0015776,0.0015776,0.0015776
34,100.804,0.68344,6.55849,0.51072,0.45257,1.28316,0.99792,1,0.995,0.8205,0.79247,0.79412,0.64265,0.15371,0.88967,4.30793,0.55826,0.47887,1.41004,0.0015644,0.0015644,0.0015644
35,103.742,0.69404,6.75028,0.4857,0.46492,1.25285,0.99663,1,0.995,0.8453,0.64483,0.64706,0.43809,0.09545,0.80928,4.04754,0.56172,0.49703,1.25204,0.0015512,0.0015512,0.0015512
36,106.635,0.65771,6.71541,0.47521,0.44312,1.25993,0.99514,1,0.995,0.86532,0.76182,0.76471,0.6511,0.15629,0.81376,4.35021,0.51342,0.43302,1.2883,0.001538,0.001538,0.001538
37,109.554,0.70606,6.72495,0.48695,0.47487,1.28607,0.99754,1,0.995,0.78304,0.88018,0.88235,0.8217,0.23509,0.93498,3.85464,0.60396,0.40881,1.47537,0.0015248,0.0015248,0.0015248
38,112.455,0.67436,6.52286,0.45778,0.45073,1.26095,1,0.99751,0.995,0.85231,0.72705,0.70588,0.63697,0.1544,0.66659,5.28514,0.70777,0.45646,1.13411,0.0015116,0.0015116,0.0015116
39,115.386,0.61733,6.70285,0.4869,0.43005,1.23587,0.99823,1,0.995,0.88156,0.64586,0.64706,0.46291,0.17017,0.64034,4.71427,0.61547,0.53934,1.03213,0.0014984,0.0014984,0.0014984
40,118.296,0.60703,7.05837,0.49974,0.42612,1.22477,0.99799,1,0.995,0.80236,0.58778,0.58824,0.37011,0.11112,0.86398,5.11168,0.52621,0.43293,1.38859,0.0014852,0.0014852,0.0014852
41,121.216,0.62335,7.0086,0.4849,0.42631,1.20987,0.99802,1,0.995,0.86651,0.85122,0.85294,0.75566,0.28743,0.70748,3.57695,0.49061,0.41239,1.19838,0.001472,0.001472,0.001472
42,124.253,0.61268,6.72123,0.47838,0.41942,1.2289,0.998,1,0.995,0.83751,0.52902,0.52941,0.29964,0.06848,0.86685,4.99048,0.53094,0.54254,1.42097,0.0014588,0.0014588,0.0014588
43,127.176,0.63044,6.53457,0.48289,0.41885,1.23654,0.99808,1,0.995,0.76147,0.64594,0.64706,0.47574,0.11574,1.02959,4.84987,0.5324,0.51854,1.63928,0.0014456,0.0014456,0.0014456
44,130.094,0.64817,6.59512,0.49886,0.44717,1.25225,0.99817,1,0.995,0.83691,0.93945,0.94118,0.92046,0.33656,0.59408,3.80419,0.47773,0.39509,1.02093,0.0014324,0.0014324,0.0014324
45,133.01,0.70687,6.34765,0.45966,0.45281,1.30678,0.99821,1,0.995,0.83155,0.76342,0.76471,0.6243,0.20745,0.83711,3.80104,0.48881,0.47906,1.25938,0.0014192,0.0014192,0.0014192
46,135.922,0.67406,6.3284,0.45662,0.44113,1.24687,0.99802,1,0.995,0.72067,0.79255,0.79412,0.63132,0.1826,1.16469,4.1597,0.57307,0.56622,1.87984,0.001406,0.001406,0.001406
47,138.833,0.65839,6.64143,0.47656,0.44125,1.25628,0.99072,1,0.995,0.81087,0.99072,1,0.995,0.35685,0.81178,3.72221,0.53243,0.43047,1.47055,0.0013928,0.0013928,0.0013928
48,141.749,0.62849,6.05933,0.45911,0.43514,1.23703,0.99828,1,0.995,0.84324,0.82209,0.82353,0.78283,0.24556,0.65426,4.20678,0.58151,0.35602,1.07217,0.0013796,0.0013796,0.0013796
49,144.672,0.62198,6.08775,0.46444,0.41675,1.23319,0.99799,1,0.995,0.8647,0.85174,0.85294,0.80868,0.29729,0.68296,3.80639,0.61198,0.39596,1.05898,0.0013664,0.0013664,0.0013664
50,147.608,0.62009,5.83351,0.45678,0.43043,1.22819,0.9957,1,0.995,0.80973,0.73206,0.73529,0.58167,0.16033,0.85565,4.37537,0.60851,0.46007,1.27755,0.0013532,0.0013532,0.0013532
51,150.53,0.5931,5.53083,0.44256,0.42129,1.19824,0.99788,1,0.995,0.83069,0.88048,0.88235,0.81476,0.30138,0.79732,4.4038,0.49686,0.35272,1.27523,0.00134,0.00134,0.00134
52,153.5,0.62883,5.64933,0.44291,0.43855,1.24023,0.99819,1,0.995,0.81161,0.85249,0.85294,0.76985,0.18589,0.86271,3.40968,0.51277,0.33722,1.41393,0.0013268,0.0013268,0.0013268
53,156.429,0.61062,5.74002,0.44057,0.41455,1.21415,0.99817,1,0.995,0.85816,0.88074,0.88235,0.81397,0.31018,0.6821,3.06024,0.48564,0.30999,1.12359,0.0013136,0.0013136,0.0013136
54,159.341,0.57955,5.68806,0.45615,0.40528,1.18741,0.99585,1,0.995,0.89143,0.96656,0.97059,0.96706,0.38648,0.58889,2.54934,0.52434,0.30651,1.01298,0.0013004,0.0013004,0.0013004
55,162.273,0.58221,5.51545,0.45843,0.40536,1.18717,0.99542,1,0.995,0.85862,0.61456,0.61765,0.51876,0.238,0.75815,4.17228,0.60272,0.47763,1.15552,0.0012872,0.0012872,0.0012872
56,165.199,0.61058,5.77925,0.44838,0.40701,1.21111,0.99793,1,0.995,0.85499,0.90988,0.91176,0.85276,0.27665,0.73453,3.31906,0.64404,0.39004,1.10797,0.001274,0.001274,0.001274
57,168.137,0.59785,5.54192,0.48188,0.40165,1.19241,0.9982,1,0.995,0.85663,0.88077,0.88235,0.79441,0.32034,0.67807,3.53272,0.56821,0.42517,1.0411,0.0012608,0.0012608,0.0012608
58,171.082,0.597,5.40726,0.44118,0.40226,1.21137,0.99816,1,0.995,0.85075,0.99816,1,0.995,0.45819,0.71539,2.96705,0.51071,0.42717,1.09672,0.0012476,0.0012476,0.0012476
59,174.019,0.57987,5.50046,0.45321,0.41798,1.19785,0.99818,1,0.995,0.84387,0.93942,0.94118,0.89618,0.41387,0.78252,2.95119,0.50877,0.38651,1.192,0.0012344,0.0012344,0.0012344
60,176.965,0.59132,5.50809,0.4729,0.39544,1.19513,0.99215,1,0.995,0.8742,0.93362,0.94118,0.93511,0.34904,0.73659,3.16894,0.46798,0.36547,1.23057,0.0012212,0.0012212,0.0012212
61,180.013,0.58565,5.28104,0.42423,0.4087,1.19824,0.99733,1,0.995,0.88013,0.88,0.88235,0.79441,0.28985,0.71376,4.1667,0.51465,0.36915,1.12995,0.001208,0.001208,0.001208
62,182.935,0.58197,5.18688,0.41982,0.40497,1.19935,0.99664,1,0.995,0.83192,0.93794,0.94118,0.93667,0.33016,0.87369,3.26321,0.5739,0.47984,1.44997,0.0011948,0.0011948,0.0011948
63,185.89,0.58682,5.72116,0.43117,0.41029,1.19611,0.99563,1,0.995,0.89449,0.9077,0.91176,0.89973,0.36407,0.59831,3.96894,0.50568,0.39667,0.9498,0.0011816,0.0011816,0.0011816
64,188.822,0.54855,5.42894,0.44471,0.39979,1.19568,0.99794,1,0.995,0.91009,0.96859,0.97059,0.95147,0.47317,0.57062,3.14514,0.53579,0.35766,0.90087,0.0011684,0.0011684,0.0011684
65,191.766,0.59273,5.16199,0.43088,0.39814,1.19857,0.9982,1,0.995,0.86645,0.91013,0.91176,0.88655,0.39285,0.71282,3.73829,0.45358,0.3828,1.07468,0.0011552,0.0011552,0.0011552
66,194.687,0.56059,5.25617,0.4332,0.38238,1.1759,0.99808,1,0.995,0.89884,0.93933,0.94118,0.89265,0.43291,0.5723,2.94325,0.47335,0.35526,0.9384,0.001142,0.001142,0.001142
67,197.597,0.55838,5.22482,0.43684,0.38747,1.18523,0.99735,1,0.995,0.86199,0.99735,1,0.995,0.48868,0.78913,2.73876,0.49173,0.46991,1.299,0.0011288,0.0011288,0.0011288
68,200.491,0.55374,5.31471,0.44624,0.37963,1.15705,0.99755,1,0.995,0.82927,0.79317,0.79412,0.69965,0.29107,0.91646,3.31748,0.52478,0.47035,1.5856,0.0011156,0.0011156,0.0011156
69,203.399,0.57315,5.04734,0.42962,0.39767,1.20646,0.99769,1,0.995,0.85637,0.939,0.94118,0.92975,0.33669,0.7791,2.94049,0.53603,0.46147,1.28426,0.0011024,0.0011024,0.0011024
70,206.318,0.54132,5.05041,0.41678,0.3698,1.15555,0.99813,1,0.995,0.89224,0.93942,0.94118,0.93292,0.47439,0.63215,2.75775,0.4821,0.36656,0.99159,0.0010892,0.0010892,0.0010892
71,209.314,0.54775,4.70396,0.42702,0.37171,1.1549,0.998,1,0.995,0.85259,0.96864,0.97059,0.97059,0.5215,0.7756,2.78319,0.52269,0.39255,1.17763,0.001076,0.001076,0.001076
72,212.243,0.549,4.76667,0.4338,0.3765,1.17283,0.99765,1,0.995,0.81878,0.99765,1,0.995,0.47726,0.92879,2.1923,0.53025,0.3937,1.39831,0.0010628,0.0010628,0.0010628
73,215.145,0.57846,4.87078,0.42263,0.38502,1.20149,0.99824,1,0.995,0.81392,0.88158,0.88235,0.81902,0.38998,0.94108,2.32836,0.52266,0.42156,1.42191,0.0010496,0.0010496,0.0010496
