epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
74,218.069,0.53118,4.79083,0.41753,0.37592,1.15364,0.99787,1,0.995,0.8207,0.96898,0.97059,0.975,0.34931,0.84061,2.94686,0.46604,0.40808,1.33753,0.0010364,0.0010364,0.0010364
75,220.993,0.52177,4.92057,0.43461,0.36462,1.13943,0.99788,1,0.995,0.85618,0.99788,1,0.995,0.43979,0.69906,2.76457,0.4711,0.32963,1.14509,0.0010232,0.0010232,0.0010232
76,223.98,0.55089,4.78675,0.4182,0.36659,1.16495,0.99804,1,0.995,0.83313,0.96868,0.97059,0.95765,0.38835,0.78666,3.19081,0.46778,0.37448,1.26961,0.00101,0.00101,0.00101
77,226.929,0.55286,4.63732,0.43498,0.37176,1.16741,0.99824,1,0.995,0.89172,0.96888,0.97059,0.95147,0.50587,0.60555,2.98099,0.47918,0.29243,0.98795,0.0009968,0.0009968,0.0009968
78,229.968,0.55475,4.69834,0.42018,0.38841,1.17185,0.99817,1,0.995,0.85657,0.93945,0.94118,0.91703,0.41202,0.7077,2.31572,0.51176,0.32291,1.14475,0.0009836,0.0009836,0.0009836
79,232.901,0.51588,4.62506,0.40667,0.36594,1.14164,0.99804,1,0.995,0.82899,0.99804,1,0.995,0.56306,0.86421,2.64901,0.4476,0.38092,1.44881,0.0009704,0.0009704,0.0009704
80,235.823,0.52448,4.68845,0.42237,0.35942,1.14363,0.99796,1,0.995,0.85144,0.96861,0.97059,0.94882,0.51113,0.75793,2.50457,0.4855,0.35329,1.19886,0.0009572,0.0009572,0.0009572
81,238.747,0.52892,4.64783,0.42084,0.35801,1.15347,0.99808,1,0.995,0.88802,0.99808,1,0.995,0.36591,0.59219,2.93131,0.46766,0.34034,0.94593,0.000944,0.000944,0.000944
82,241.73,0.54312,4.36369,0.40529,0.36511,1.16334,0.99822,1,0.995,0.88416,0.96886,0.97059,0.95588,0.39846,0.5873,2.54456,0.46851,0.31753,1.00008,0.0009308,0.0009308,0.0009308
83,244.668,0.51216,4.11804,0.40856,0.36027,1.16103,0.99809,1,0.995,0.85671,0.96869,0.97059,0.96353,0.60897,0.73874,1.84408,0.46043,0.35079,1.14652,0.0009176,0.0009176,0.0009176
84,247.831,0.53266,4.17225,0.40284,0.3705,1.14705,0.99617,1,0.995,0.856,0.99617,1,0.995,0.51393,0.82745,2.1869,0.4459,0.36403,1.26567,0.0009044,0.0009044,0.0009044
85,250.946,0.53441,4.32384,0.39119,0.37079,1.13293,0.99775,1,0.995,0.87893,0.99775,1,0.995,0.52844,0.66924,2.00339,0.45778,0.41714,1.02774,0.0008912,0.0008912,0.0008912
86,254.002,0.55797,4.24115,0.39679,0.38122,1.17033,0.9976,1,0.995,0.85435,0.9976,1,0.995,0.54513,0.77281,2.52391,0.49846,0.3936,1.13347,0.000878,0.000878,0.000878
87,257.061,0.535,3.94094,0.39395,0.36832,1.14922,0.99737,1,0.995,0.84054,0.99737,1,0.995,0.50625,0.79005,2.43641,0.46262,0.36184,1.1942,0.0008648,0.0008648,0.0008648
88,260.114,0.52495,4.30966,0.39314,0.3796,1.16427,0.9975,1,0.995,0.83627,0.9975,1,0.995,0.57509,0.78101,1.96342,0.46892,0.38884,1.23073,0.0008516,0.0008516,0.0008516
89,263.197,0.48575,4.17564,0.41883,0.36494,1.12574,0.99676,1,0.995,0.84313,0.99676,1,0.995,0.6316,0.80768,1.83694,0.48825,0.46246,1.26033,0.0008384,0.0008384,0.0008384
90,266.427,0.52458,4.26364,0.40825,0.36329,1.14799,0.99661,1,0.995,0.84803,0.99661,1,0.995,0.50176,0.76283,2.95796,0.4717,0.48076,1.14636,0.0008252,0.0008252,0.0008252
91,269.514,0.49992,4.04077,0.40215,0.35188,1.14204,0.99649,1,0.995,0.85425,0.99649,1,0.995,0.55553,0.77352,2.39992,0.47272,0.48749,1.20055,0.000812,0.000812,0.000812
92,272.441,0.49382,4.06535,0.40468,0.36209,1.12155,0.99731,1,0.995,0.87875,0.99731,1,0.995,0.61543,0.68545,2.14282,0.45457,0.39808,1.0654,0.0007988,0.0007988,0.0007988
93,275.441,0.51382,4.12211,0.41085,0.35086,1.15079,0.99814,1,0.995,0.88533,0.99814,1,0.995,0.61252,0.69403,2.0258,0.48605,0.29858,1.08509,0.0007856,0.0007856,0.0007856
94,278.391,0.51611,3.95067,0.40695,0.35651,1.14209,0.99832,1,0.995,0.88984,0.99832,1,0.995,0.62341,0.65518,2.13803,0.48255,0.35077,1.062,0.0007724,0.0007724,0.0007724
95,281.348,0.49259,3.86058,0.40862,0.33637,1.11941,0.99823,1,0.995,0.89134,0.99823,1,0.995,0.53566,0.66902,2.38783,0.51606,0.33183,1.06433,0.0007592,0.0007592,0.0007592
96,284.308,0.49407,4.02812,0.40391,0.35086,1.11954,0.99828,1,0.995,0.88539,0.99828,1,0.995,0.55246,0.65286,2.13087,0.51959,0.30627,1.02447,0.000746,0.000746,0.000746
97,287.228,0.50786,4.20892,0.39517,0.35617,1.14201,0.99801,1,0.995,0.8262,0.99801,1,0.995,0.48872,0.81351,2.07785,0.46302,0.35489,1.22348,0.0007328,0.0007328,0.0007328
98,290.154,0.50345,3.77852,0.3872,0.35713,1.12664,0.9978,1,0.995,0.82273,0.9978,1,0.995,0.55784,0.84612,1.97875,0.44563,0.39592,1.27748,0.0007196,0.0007196,0.0007196
99,293.07,0.50368,3.74458,0.3959,0.35517,1.13789,0.99837,1,0.995,0.84016,0.99837,1,0.995,0.61278,0.66815,1.82902,0.50905,0.30895,1.00539,0.0007064,0.0007064,0.0007064
100,295.997,0.50447,3.98047,0.38713,0.35089,1.13503,0.99824,1,0.995,0.8315,0.99824,1,0.995,0.62913,0.71096,1.72088,0.51047,0.33425,1.06911,0.0006932,0.0006932,0.0006932
101,298.949,0.51901,4.16668,0.40087,0.35934,1.14073,0.99818,1,0.995,0.86724,0.99818,1,0.995,0.66095,0.73321,1.78868,0.45731,0.34142,1.15579,0.00068,0.00068,0.00068
102,301.905,0.4968,3.89569,0.39169,0.36032,1.13621,0.99741,1,0.995,0.84398,0.99741,1,0.995,0.5174,0.78017,2.07031,0.45713,0.38103,1.30399,0.0006668,0.0006668,0.0006668
103,304.838,0.49624,3.63181,0.38373,0.36157,1.12301,0.99753,1,0.995,0.87318,0.99753,1,0.995,0.62019,0.69481,1.61618,0.42073,0.37153,1.10405,0.0006536,0.0006536,0.0006536
104,307.819,0.49771,3.82254,0.39481,0.34367,1.13981,0.99767,1,0.995,0.82709,0.99767,1,0.995,0.7031,0.83269,1.72585,0.42506,0.36838,1.35863,0.0006404,0.0006404,0.0006404
105,310.762,0.4938,3.80073,0.39997,0.34088,1.13247,0.9976,1,0.995,0.83836,0.9976,1,0.995,0.58711,0.81087,1.98503,0.41314,0.36109,1.30345,0.0006272,0.0006272,0.0006272
106,313.673,0.48876,3.81197,0.38654,0.34941,1.13176,0.99791,1,0.995,0.90317,0.99791,1,0.995,0.60458,0.55187,1.98123,0.40961,0.2892,0.88413,0.000614,0.000614,0.000614
107,316.608,0.48095,3.74554,0.36331,0.33854,1.13553,0.99803,1,0.995,0.89823,0.99803,1,0.995,0.65777,0.57409,1.6139,0.44477,0.28925,0.9193,0.0006008,0.0006008,0.0006008
108,319.56,0.48813,3.57147,0.37525,0.34839,1.13171,0.99791,1,0.995,0.86618,0.99791,1,0.995,0.66215,0.763,1.60348,0.3937,0.31497,1.22232,0.0005876,0.0005876,0.0005876
109,322.499,0.49671,3.28724,0.3775,0.32908,1.14717,0.99808,1,0.995,0.82891,0.99808,1,0.995,0.50631,0.89052,2.11532,0.45706,0.37846,1.34188,0.0005744,0.0005744,0.0005744
110,325.446,0.50235,3.32886,0.38175,0.35282,1.13765,0.9983,1,0.995,0.8753,0.9983,1,0.995,0.65078,0.6544,1.91622,0.4609,0.31862,0.98148,0.0005612,0.0005612,0.0005612
111,328.367,0.4562,3.25398,0.39484,0.33175,1.10268,0.99826,1,0.995,0.87641,0.99826,1,0.995,0.57599,0.67067,2.0924,0.48083,0.32235,1.01278,0.000548,0.000548,0.000548
112,331.324,0.49265,3.62247,0.37568,0.3548,1.12176,0.99817,1,0.995,0.88912,0.99817,1,0.995,0.69655,0.64996,1.66908,0.44746,0.32348,0.97465,0.0005348,0.0005348,0.0005348
113,334.328,0.4915,3.56891,0.37658,0.34537,1.13094,0.99782,1,0.995,0.85772,0.99782,1,0.995,0.66196,0.74653,1.55286,0.40854,0.34336,1.10769,0.0005216,0.0005216,0.0005216
114,337.315,0.48054,3.4168,0.36698,0.34752,1.13231,0.99761,1,0.995,0.9061,0.99761,1,0.995,0.69403,0.58514,1.45678,0.42532,0.31377,0.91473,0.0005084,0.0005084,0.0005084
115,340.369,0.48692,3.41755,0.36449,0.34435,1.13914,0.99798,1,0.995,0.90905,0.99798,1,0.995,0.63753,0.46765,1.5002,0.44618,0.26599,0.80326,0.0004952,0.0004952,0.0004952
116,343.304,0.46507,3.31888,0.36828,0.33191,1.10724,0.99825,1,0.995,0.8637,0.99825,1,0.995,0.743,0.62861,1.32707,0.41539,0.31351,0.97484,0.000482,0.000482,0.000482
117,346.262,0.44856,3.36839,0.38217,0.33101,1.09543,0.99812,1,0.995,0.8671,0.99812,1,0.995,0.6531,0.73874,1.75919,0.38468,0.35153,1.13946,0.0004688,0.0004688,0.0004688
118,349.209,0.45502,3.1706,0.36196,0.3287,1.09708,0.99789,1,0.995,0.86534,0.99789,1,0.995,0.65682,0.73738,1.55895,0.39412,0.32938,1.11423,0.0004556,0.0004556,0.0004556
119,352.182,0.47708,3.24989,0.38196,0.33634,1.11325,0.99753,1,0.995,0.86159,0.99753,1,0.995,0.59072,0.73716,1.77532,0.42906,0.3621,1.10707,0.0004424,0.0004424,0.0004424
120,355.139,0.47816,3.10972,0.35546,0.33582,1.10442,0.99761,1,0.995,0.89617,0.99761,1,0.995,0.57106,0.60685,1.584,0.43075,0.35453,0.9306,0.0004292,0.0004292,0.0004292
121,358.121,0.43233,3.2903,0.37778,0.32402,1.09793,0.99773,1,0.995,0.89058,0.99773,1,0.995,0.62689,0.64878,1.51696,0.40643,0.38718,0.99952,0.000416,0.000416,0.000416
122,361.067,0.45758,3.28845,0.35642,0.34059,1.09342,0.99796,1,0.995,0.88289,0.99796,1,0.995,0.68197,0.69926,1.42614,0.42307,0.39969,1.09141,0.0004028,0.0004028,0.0004028
123,364.026,0.44661,3.21333,0.3673,0.32602,1.09171,0.998,1,0.995,0.8779,0.998,1,0.995,0.74229,0.71755,1.3574,0.39709,0.36288,1.11846,0.0003896,0.0003896,0.0003896
124,367.001,0.45803,2.98325,0.35906,0.33337,1.1021,0.99809,1,0.995,0.89153,0.99809,1,0.995,0.70888,0.64362,1.62166,0.402,0.32472,0.99829,0.0003764,0.0003764,0.0003764
125,369.962,0.42157,2.98681,0.37195,0.30607,1.08155,0.9981,1,0.995,0.89024,0.9981,1,0.995,0.73967,0.58285,1.34918,0.40227,0.30499,0.90648,0.0003632,0.0003632,0.0003632
126,373.012,0.43749,3.15968,0.3786,0.31761,1.10567,0.99809,1,0.995,0.85354,0.99809,1,0.995,0.73574,0.75186,1.36764,0.39293,0.32059,1.1657,0.00035,0.00035,0.00035
127,375.977,0.43506,2.94093,0.36642,0.32452,1.08053,0.9981,1,0.995,0.85851,0.96874,0.97059,0.95412,0.61836,0.71649,1.63928,0.36085,0.30622,1.12379,0.0003368,0.0003368,0.0003368
128,378.917,0.44706,3.07001,0.39331,0.32358,1.09478,0.99815,1,0.995,0.87561,0.99815,1,0.995,0.63047,0.66441,1.74624,0.3751,0.31488,1.0113,0.0003236,0.0003236,0.0003236
129,381.87,0.44602,2.86155,0.35779,0.31334,1.09823,0.99828,1,0.995,0.87827,0.99828,1,0.995,0.73405,0.68441,1.42281,0.38248,0.31649,1.03128,0.0003104,0.0003104,0.0003104
130,384.787,0.42877,2.95819,0.36425,0.31868,1.08418,0.99833,1,0.995,0.88107,0.99833,1,0.995,0.70659,0.65667,1.45027,0.38537,0.30072,1.00612,0.0002972,0.0002972,0.0002972
131,387.779,0.42737,2.9846,0.38227,0.30816,1.08208,0.99832,1,0.995,0.87417,0.99832,1,0.995,0.74699,0.6872,1.32721,0.38822,0.33271,1.04797,0.000284,0.000284,0.000284
132,390.721,0.46579,3.22829,0.36741,0.32834,1.0963,0.99836,1,0.995,0.86412,0.99836,1,0.995,0.71376,0.75407,1.52517,0.39737,0.36784,1.15411,0.0002708,0.0002708,0.0002708
133,393.658,0.44635,3.19134,0.36881,0.3188,1.09513,0.99825,1,0.995,0.84877,0.99825,1,0.995,0.76197,0.78302,1.27677,0.4216,0.36158,1.19489,0.0002576,0.0002576,0.0002576
134,396.589,0.41937,2.72523,0.36379,0.29805,1.07208,0.99811,1,0.995,0.86631,0.99811,1,0.995,0.74094,0.71267,1.25824,0.4355,0.38253,1.07577,0.0002444,0.0002444,0.0002444
135,399.573,0.44433,2.94255,0.35122,0.31396,1.09837,0.99808,1,0.995,0.87737,0.99808,1,0.995,0.73283,0.66435,1.31799,0.40988,0.32623,1.00724,0.0002312,0.0002312,0.0002312
136,402.516,0.45345,2.86775,0.35482,0.32173,1.09928,0.99813,1,0.995,0.88167,0.99813,1,0.995,0.73229,0.63475,1.22737,0.42096,0.29647,0.96593,0.000218,0.000218,0.000218
137,405.438,0.4205,2.98707,0.37281,0.30956,1.0781,0.99812,1,0.995,0.89033,0.99812,1,0.995,0.75254,0.6239,1.24786,0.42964,0.29564,0.94965,0.0002048,0.0002048,0.0002048
138,408.402,0.43451,2.53409,0.33729,0.31555,1.09156,0.99803,1,0.995,0.88509,0.99803,1,0.995,0.74518,0.59454,1.25924,0.40861,0.2918,0.91523,0.0001916,0.0001916,0.0001916
139,411.343,0.43011,2.71101,0.37117,0.3167,1.08272,0.99787,1,0.995,0.88479,0.99787,1,0.995,0.75568,0.64444,1.16707,0.39237,0.3065,0.98544,0.0001784,0.0001784,0.0001784
140,414.283,0.42048,2.68038,0.3521,0.30734,1.08069,0.99777,1,0.995,0.87345,0.99777,1,0.995,0.7329,0.70101,1.21365,0.39284,0.33527,1.08376,0.0001652,0.0001652,0.0001652
141,431.78,0.34094,1.88496,0.47083,0.40847,1.12556,0.99795,1,0.995,0.86432,0.99795,1,0.995,0.73328,0.78532,1.43408,0.38992,0.35504,1.2446,0.000152,0.000152,0.000152
142,434.674,0.32292,1.82234,0.45252,0.2619,1.10298,0.9983,1,0.995,0.85599,0.9983,1,0.995,0.75347,0.75315,1.41013,0.35995,0.33408,1.18365,0.0001388,0.0001388,0.0001388
143,437.593,0.29798,1.64598,0.43641,0.23217,1.08806,0.99834,1,0.995,0.86402,0.99834,1,0.995,0.73855,0.70431,1.46082,0.32111,0.34827,1.11565,0.0001256,0.0001256,0.0001256
144,440.481,0.2689,1.62651,0.39812,0.21948,1.079,0.9984,1,0.995,0.87121,0.9984,1,0.995,0.77333,0.69133,1.26431,0.31604,0.34142,1.08358,0.0001124,0.0001124,0.0001124
145,443.469,0.2756,1.50607,0.355,0.21389,1.08477,0.99842,1,0.995,0.85405,0.99842,1,0.995,0.81572,0.7124,1.13122,0.30628,0.33734,1.12636,9.92e-05,9.92e-05,9.92e-05
146,446.367,0.27113,1.41531,0.37444,0.20807,1.0568,0.99844,1,0.995,0.85346,0.99844,1,0.995,0.82244,0.72254,1.02167,0.30206,0.33465,1.15209,8.6e-05,8.6e-05,8.6e-05
147,449.291,0.29382,1.45145,0.35578,0.21782,1.08552,0.99843,1,0.995,0.86628,0.99843,1,0.995,0.8384,0.71692,1.04467,0.30126,0.33385,1.13927,7.28e-05,7.28e-05,7.28e-05
148,452.205,0.25661,1.46875,0.36394,0.19981,1.06275,0.9984,1,0.995,0.86863,0.9984,1,0.995,0.83805,0.69725,1.05249,0.29569,0.33567,1.085,5.96e-05,5.96e-05,5.96e-05
149,455.11,0.2657,1.32096,0.35094,0.1962,1.04877,0.99843,1,0.995,0.8798,0.99843,1,0.995,0.8194,0.66172,1.11202,0.28821,0.32483,1.01717,4.64e-05,4.64e-05,4.64e-05
150,458.006,0.26635,1.41471,0.3455,0.1978,1.06903,0.99844,1,0.995,0.87729,0.99844,1,0.995,0.8438,0.66803,0.99944,0.28789,0.32781,1.02823,3.32e-05,3.32e-05,3.32e-05
